id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_res_area,res.area,model_res_area,,1,1,1,1

access_medical_resource,medical.resource,model_medical_resource,,1,0,0,0
access_medical_resource_user,medical.resource.user,model_medical_resource,,1,1,1,0
access_medical_resource_officer,medical.resource.officer,model_medical_resource,,1,1,1,1
access_medical_resource_admin,medical.resource.admin,model_medical_resource,,1,1,1,1

access_medical_resource_group,medical.resource.group,model_medical_resource_group,,1,0,0,0
access_medical_resource_group_user,medical.resource.group.user,model_medical_resource_group,,1,1,1,0
access_medical_resource_group_officer,medical.resource.group.officer,model_medical_resource_group,,1,1,1,1
access_medical_resource_group_admin,medical.resource.group.admin,model_medical_resource_group,,1,1,1,1

access_medical_config,medical.config,model_medical_config,,1,0,0,0
access_medical_config_user,medical.config.user,model_medical_config,,1,1,1,0
access_medical_config_officer,medical.config.officer,model_medical_config,,1,1,1,1
access_medical_config_admin,medical.config.admin,model_medical_config,,1,1,1,1

access_medical_order,medical.order,model_medical_order,,1,0,0,0
access_medical_order_user,medical.order.user,model_medical_order,group_medical_user,1,1,1,0
access_medical_order_officer,medical.order.officer,model_medical_order,group_medical_user,1,1,1,1
access_medical_order_admin,medical.order.admin,model_medical_order,group_medical_admin,1,1,1,1

access_medical_order_line,medical.order.line,model_medical_order_line,,1,0,0,0
access_medical_order_line_user,medical.order.line.user,model_medical_order_line,,1,1,1,0
access_medical_order_line_officer,medical.order.line.officer,model_medical_order_line,,1,1,1,1
access_medical_order_line_admin,medical.order.line.admin,model_medical_order_line,,1,1,1,1

access_medical_order_line_consumable,medical.order.line.consumable,model_medical_order_line_consumable,,1,0,0,0
access_medical_order_line_consumable_user,medical.order.line.consumable.user,model_medical_order_line_consumable,,1,1,1,0
access_medical_order_line_consumable_officer,medical.order.line.consumable.officer,model_medical_order_line_consumable,,1,1,1,1
access_medical_order_line_consumable_admin,medical.order.line.consumable.admin,model_medical_order_line_consumable,,1,1,1,1

access_medical_state,medical.state,model_medical_state,,1,0,0,0
access_medical_state_user,medical.state.user,model_medical_state,,1,1,1,0
access_medical_state_officer,medical.state.officer,model_medical_state,,1,1,1,1
access_medical_state_admin,medical.state.admin,model_medical_state,,1,1,1,1

access_medical_attachment_type,medical.attachment.type,model_medical_attachment_type,,1,0,0,0
access_medical_attachment_type_user,medical.attachment.type.user,model_medical_attachment_type,,1,1,1,0
access_medical_attachment_type_officer,medical.attachment.type.officer,model_medical_attachment_type,,1,1,1,1
access_medical_attachment_type_admin,medical.attachment.type.admin,model_medical_attachment_type,,1,1,1,1

access_app_waiting_list,app.waiting.list,model_app_waiting_list,,1,0,0,0
access_app_waiting_list_user,app.waiting.list.user,model_app_waiting_list,,1,1,1,0
access_app_waiting_list_officer,app.waiting.list.officer,model_app_waiting_list,,1,1,1,1
